#nodes 2500
time 5.0000000000000000e+02
dt 1.0000000000000000e+01
#vectors 7
nodePositions 5252
