#elements 282
timestep 100
time 1.0000000000000000e+03
dt 1.0000000000000000e+01
mpi_rank 0
mpi_size 1
#vectors 5
x 2
0.0000000000000000e+00 1.0000000000000000e+07 
y 283
0.0000000000000000e+00 1.0000000000000000e+02 2.0000000000000000e+02 2.7478490459257273e+02 3.3071272414177474e+02 3.7253829063235173e+02 4.0381750062763280e+02 4.2720962797991422e+02 4.4470340810249098e+02 4.5778611487679444e+02 4.6757000465608331e+02 4.7488687729296697e+02 4.8035879351362047e+02 4.8445096083862171e+02 4.8751128426839233e+02 4.8979994422557041e+02 4.9151151639099447e+02 4.9279151400193990e+02 4.9374875899407266e+02 4.9446463374815630e+02 4.9500000000000000e+02 4.9550000000000000e+02 4.9600000000000000e+02 4.9650000000000000e+02 4.9700000000000000e+02 4.9750000000000000e+02 4.9800000000000000e+02 4.9850000000000000e+02 4.9900000000000000e+02 4.9950000000000000e+02 5.0000000000000000e+02 5.0500000000000000e+02 5.0550000000000000e+02 5.0600000000000000e+02 5.0650000000000000e+02 5.0700000000000000e+02 5.0750000000000000e+02 5.0800000000000000e+02 5.0850000000000000e+02 5.0900000000000000e+02 5.0950000000000000e+02 5.1000000000000000e+02 5.1050000000000000e+02 5.1121439173511601e+02 5.1223510283752023e+02 5.1369347798851766e+02 5.1577718029766004e+02 5.1875433971384712e+02 5.2300805587594095e+02 5.2908569521539960e+02 5.3776932584165024e+02 5.5017635374203815e+02 5.6790331012082049e+02 5.9323129237234957e+02 6.2941949474766557e+02 6.8112460011893006e+02 7.5500000000000000e+02 8.2887539988107005e+02 8.8058050525233455e+02 9.1676870762765054e+02 9.4209668987917962e+02 9.5982364625796197e+02 9.7223067415834987e+02 9.8091430478460052e+02 9.8699194412405916e+02 9.9124566028615300e+02 9.9422281970234008e+02 9.9630652201148246e+02 9.9776489716247988e+02 9.9878560826488410e+02 9.9950000000000011e+02 1.0000000000000000e+03 1.0005000000000000e+03 1.0010000000000000e+03 1.0015000000000000e+03 1.0020000000000000e+03 1.0025000000000000e+03 1.0030000000000000e+03 1.0035000000000000e+03 1.0040000000000000e+03 1.0045000000000000e+03 1.0050000000000000e+03 1.0100000000000000e+03 1.0105000000000000e+03 1.0110000000000000e+03 1.0115000000000000e+03 1.0120000000000000e+03 1.0125000000000000e+03 1.0130000000000000e+03 1.0135000000000000e+03 1.0140000000000000e+03 1.0145000000000000e+03 1.0150000000000000e+03 1.0155000000000000e+03 1.0162143917351160e+03 1.0172351028375202e+03 1.0186934779885177e+03 1.0207771802976600e+03 1.0237543397138471e+03 1.0280080558759410e+03 1.0340856952153995e+03 1.0427693258416500e+03 1.0551763537420379e+03 1.0729033101208202e+03 1.0982312923723493e+03 1.1344194947476653e+03 1.1861246001189297e+03 1.2600000000000000e+03 1.3338753998810701e+03 1.3855805052523344e+03 1.4217687076276504e+03 1.4470966898791796e+03 1.4648236462579619e+03 1.4772306741583498e+03 1.4859143047846003e+03 1.4919919441240588e+03 1.4962456602861525e+03 1.4992228197023396e+03 1.5013065220114820e+03 1.5027648971624794e+03 1.5037856082648836e+03 1.5044999999999998e+03 1.5050000000000000e+03 1.5055000000000000e+03 1.5060000000000000e+03 1.5065000000000000e+03 1.5070000000000000e+03 1.5075000000000000e+03 1.5080000000000000e+03 1.5085000000000000e+03 1.5090000000000000e+03 1.5095000000000000e+03 1.5100000000000000e+03 1.5150000000000000e+03 1.5155000000000000e+03 1.5160000000000000e+03 1.5165000000000000e+03 1.5170000000000000e+03 1.5175000000000000e+03 1.5180000000000000e+03 1.5185000000000000e+03 1.5190000000000000e+03 1.5195000000000000e+03 1.5200000000000000e+03 1.5205362783383307e+03 1.5212522254860912e+03 1.5222080357095322e+03 1.5234840701013054e+03 1.5251876130526730e+03 1.5274618923400214e+03 1.5304981212021760e+03 1.5345515748631501e+03 1.5399630531566556e+03 1.5471875337528011e+03 1.5568324250474259e+03 1.5697086348796954e+03 1.5868987487524184e+03 1.6098480497351206e+03 1.6404860326766047e+03 1.6813886292058060e+03 1.7359947828166999e+03 1.8088955828929920e+03 1.9062202670235233e+03 2.0361515452974922e+03 2.2096135731964505e+03 2.4411904153743144e+03 2.7503522214631348e+03 3.1630922063649491e+03 3.7141120664566188e+03 4.4497395736574817e+03 5.4318236481961540e+03 6.7429343938131278e+03 8.4933052956931861e+03 1.0830101256210362e+04 1.3949791691662753e+04 1.8114668975556702e+04 2.3674901039857799e+04 3.1097972237762813e+04 4.1007987750054766e+04 5.4238146108442081e+04 7.1900791537291036e+04 9.5480935863187551e+04 1.2696111297878198e+05 1.6898806317606487e+05 2.2509526156949246e+05 3.0000000000000006e+05 4.0000000000000000e+05 5.0000000000000000e+05 6.0000000000000000e+05 7.0000000000000000e+05 8.0000000000000000e+05 9.0000000000000000e+05 1.0000000000000000e+06 1.1000000000000000e+06 1.2000000000000000e+06 1.3000000000000000e+06 1.4000000000000000e+06 1.5000000000000000e+06 1.6000000000000000e+06 1.7000000000000000e+06 1.8000000000000000e+06 1.9000000000000000e+06 2.0000000000000000e+06 2.1000000000000000e+06 2.2000000000000000e+06 2.3000000000000000e+06 2.4000000000000000e+06 2.5000000000000000e+06 2.6000000000000000e+06 2.7000000000000000e+06 2.8000000000000000e+06 2.9000000000000000e+06 3.0000000000000000e+06 3.1000000000000000e+06 3.2000000000000000e+06 3.3000000000000000e+06 3.4000000000000000e+06 3.5000000000000000e+06 3.6000000000000000e+06 3.7000000000000000e+06 3.8000000000000000e+06 3.9000000000000000e+06 4.0000000000000000e+06 4.1000000000000000e+06 4.2000000000000000e+06 4.3000000000000000e+06 4.4000000000000000e+06 4.5000000000000000e+06 4.6000000000000000e+06 4.7000000000000000e+06 4.8000000000000000e+06 4.9000000000000000e+06 5.0000000000000000e+06 5.1000000000000000e+06 5.2000000000000000e+06 5.3000000000000000e+06 5.4000000000000000e+06 5.5000000000000000e+06 5.6000000000000000e+06 5.7000000000000000e+06 5.8000000000000000e+06 5.9000000000000000e+06 6.0000000000000000e+06 6.1000000000000000e+06 6.2000000000000000e+06 6.3000000000000000e+06 6.4000000000000000e+06 6.5000000000000000e+06 6.6000000000000000e+06 6.7000000000000000e+06 6.8000000000000000e+06 6.9000000000000000e+06 7.0000000000000000e+06 7.1000000000000000e+06 7.2000000000000000e+06 7.3000000000000000e+06 7.4000000000000000e+06 7.5000000000000000e+06 7.6000000000000000e+06 7.7000000000000000e+06 7.8000000000000000e+06 7.9000000000000000e+06 8.0000000000000000e+06 8.1000000000000000e+06 8.2000000000000000e+06 8.3000000000000000e+06 8.4000000000000000e+06 8.5000000000000000e+06 8.6000000000000000e+06 8.7000000000000000e+06 8.8000000000000000e+06 8.9000000000000000e+06 9.0000000000000000e+06 9.1000000000000000e+06 9.2000000000000000e+06 9.3000000000000000e+06 9.4000000000000000e+06 9.5000000000000000e+06 9.6000000000000000e+06 9.7000000000000000e+06 9.8000000000000000e+06 9.9000000000000000e+06 1.0000000000000000e+07 
